date,Weighted_Price
2016-08-17,572.5437548442122
2016-08-18,572.0936208184258
2016-08-19,571.9488877289207
2016-08-20,575.5986996470252
2016-08-21,578.5547474863877
2016-08-22,580.383973986078
2016-08-23,581.5431092070255
2016-08-24,578.694818693648
2016-08-25,574.7285937339003
2016-08-26,577.2219150105575
2016-08-27,571.9267510976641
2016-08-28,570.5754577576317
2016-08-29,573.3263288517086
2016-08-30,574.6318381120417
2016-08-31,571.8429275965141
2016-09-01,570.3948414501947
2016-09-02,570.874358145534
2016-09-03,577.7966493598285
2016-09-04,600.2736841085826
2016-09-05,602.4290195717257
2016-09-06,605.8713616566976
2016-09-07,610.5892995333344
2016-09-08,622.0327775155223
2016-09-09,621.1255250000307
2016-09-10,622.2696356489781
2016-09-11,616.6999455889695
2016-09-12,605.7207737958936
2016-09-13,607.0668014790142
2016-09-14,608.4349871364977
2016-09-15,606.9779812405559
2016-09-16,606.5541922516766
2016-09-17,604.576002234576
2016-09-18,606.209203545296
2016-09-19,607.5321067528027
2016-09-20,607.0987703671814
2016-09-21,595.075032658573
2016-09-22,595.2308422202175
2016-09-23,597.741048154367
2016-09-24,600.7876707032121
2016-09-25,598.8785270152698
2016-09-26,602.538939580044
2016-09-27,603.952977894485
2016-09-28,603.5204698374022
2016-09-29,603.9686505855375
2016-09-30,605.0148624907879
2016-10-01,611.9184892983025
2016-10-02,609.019290988944
2016-10-03,609.8476293700128
2016-10-04,607.9558536414817
2016-10-05,609.0584022677806
2016-10-06,609.3123292799208
2016-10-07,612.3482935378979
2016-10-08,614.408432878835
2016-10-09,612.943627446883
2016-10-10,614.599501299057
2016-10-11,630.9348656202718
2016-10-12,636.1102666442806
2016-10-13,634.8971135128019
2016-10-14,635.5587002391777
2016-10-15,638.4365597766046
2016-10-16,638.1881245478039
2016-10-17,636.0233501268482
2016-10-18,635.7585974915127
2016-10-19,631.2949952416002
2016-10-20,627.6645103708572
2016-10-21,629.481621691177
2016-10-22,641.9539995128538
2016-10-23,651.1553014930562
2016-10-24,647.9632953926633
2016-10-25,652.1006279872968
2016-10-26,663.965576322599
2016-10-27,679.884866112976
2016-10-28,684.7155801623502
2016-10-29,704.2785683289355
2016-10-30,701.5786237671477
2016-10-31,698.3033010656746
2016-11-01,722.1221105932398
2016-11-02,724.9345463293922
2016-11-03,720.372994965582
2016-11-04,697.5936663467489
2016-11-05,701.7660122476109
2016-11-06,706.8505307985643
2016-11-07,704.2206313490012
2016-11-08,706.1679439063176
2016-11-09,725.9224020769248
2016-11-10,714.9045867887129
2016-11-11,715.5151857423484
2016-11-12,707.4787089469443
2016-11-13,694.0922768243048
2016-11-14,700.971194665722
2016-11-15,711.2369431601498
2016-11-16,725.3337177849861
2016-11-17,743.5948728471403
2016-11-18,743.3346335697712
2016-11-19,748.3034302533971
2016-11-20,736.0851155678944
2016-11-21,732.9764378766154
2016-11-22,742.4965728127878
2016-11-23,740.8370745612788
2016-11-24,735.8466226440544
2016-11-25,732.9295365412803
2016-11-26,730.6788505631037
2016-11-27,727.796612758732
2016-11-28,729.4591003734272
2016-11-29,730.2673696468177
2016-11-30,738.256388748388
2016-12-01,748.7755789838313
2016-12-02,767.2400429479441
2016-12-03,762.0359886247038
2016-12-04,759.7063533362826
2016-12-05,751.5064558380942
2016-12-06,755.5254561186139
2016-12-07,761.8890247944926
2016-12-08,767.6566698893805
2016-12-09,769.9250004337343
2016-12-10,772.299707756565
2016-12-11,768.3282887763731
2016-12-12,774.647847577073
2016-12-13,778.6206684995465
2016-12-14,777.0291029257247
2016-12-15,777.1455362863703
2016-12-16,778.8884116188946
2016-12-17,787.0194895428656
2016-12-18,787.9007900098306
2016-12-19,790.8717791719009
2016-12-20,791.882289995625
2016-12-21,814.394502838612
2016-12-22,857.1803870661287
2016-12-23,898.181397696685
2016-12-24,900.0836004971951
2016-12-25,875.7597409801241
2016-12-26,899.1383653335284
2016-12-27,919.140607947309
2016-12-28,957.1142259906109
2016-12-29,968.3166372708138
2016-12-30,952.7091776124373
2016-12-31,956.3673525546944
2017-01-01,981.6376879920928
2017-01-02,1013.1994836992343
2017-01-03,1019.9929946310956
2017-01-04,1079.4340270746707
2017-01-05,1039.6553965903488
2017-01-06,930.984476134629
2017-01-07,869.2476594676665
2017-01-08,915.2058142519436
2017-01-09,893.5372247883524
2017-01-10,902.9640835240556
2017-01-11,839.5725957217145
2017-01-12,782.9702808317386
2017-01-13,807.3498780822549
2017-01-14,827.6149887666189
2017-01-15,817.0549635712492
2017-01-16,827.9068965405171
2017-01-17,876.8278190944574
2017-01-18,884.8433568079317
2017-01-19,893.3780993527395
2017-01-20,895.3392533554083
2017-01-21,917.351224803319
2017-01-22,921.0022294154238
2017-01-23,920.1016255163478
2017-01-24,906.501022623075
2017-01-25,894.1332401088522
2017-01-26,906.2160058601227
2017-01-27,917.3030716743564
2017-01-28,918.1126617799847
2017-01-29,916.4743844403482
2017-01-30,917.2173952373217
2017-01-31,941.6948909087221
2017-02-01,970.9856009977261
2017-02-02,993.3083895137148
2017-02-03,1011.6286481296492
2017-02-04,1018.9953495795553
2017-02-05,1018.327562124935
2017-02-06,1021.352131064914
2017-02-07,1042.1684467340256
2017-02-08,1053.3610815421803
2017-02-09,1020.945676004505
2017-02-10,977.8629990185542
2017-02-11,1007.5524453870379
2017-02-12,1002.9858857063558
2017-02-13,997.7974196141669
2017-02-14,1006.3201472928404
2017-02-15,1009.3018832586163
2017-02-16,1027.246521442989
2017-02-17,1047.275053886098
2017-02-18,1061.4154635668933
2017-02-19,1052.5456970824382
2017-02-20,1058.0393032232457
2017-02-21,1102.1560277645754
2017-02-22,1123.4985109246973
2017-02-23,1148.646519258095
2017-02-24,1185.0335216113758
2017-02-25,1166.1792613968278
2017-02-26,1165.8244162493393
2017-02-27,1186.2484776277786
2017-02-28,1192.389138528442
2017-03-01,1207.4557490430868
2017-03-02,1241.0703039732848
2017-03-03,1272.937726612369
2017-03-04,1267.697008122277
2017-03-05,1258.6520904332842
2017-03-06,1274.8070206383845
2017-03-07,1251.992528432232
2017-03-08,1195.6930870610342
2017-03-09,1178.1794222096767
2017-03-10,1202.4207798663372
2017-03-11,1167.1876736472032
2017-03-12,1198.4495991848353
2017-03-13,1234.401840507693
2017-03-14,1244.6406572076921
2017-03-15,1251.6364505240897
2017-03-16,1218.6272207169247
2017-03-17,1130.2150751493032
2017-03-18,1032.7107897082558
2017-03-19,1009.8453678806043
2017-03-20,1034.696964531846
2017-03-21,1084.511465649315
2017-03-22,1051.7635140358911
2017-03-23,1036.1603172187306
2017-03-24,989.2708609476545
2017-03-25,926.4299970689157
2017-03-26,965.6647718384512
2017-03-27,1002.1217316751425
2017-03-28,1044.2849643268187
2017-03-29,1033.1074777278714
2017-03-30,1033.1810652222732
2017-03-31,1051.6547076463607
2017-04-01,1077.5492403613187
2017-04-02,1080.5936711567908
2017-04-03,1126.7574750585065
2017-04-04,1142.2100067860492
2017-04-05,1129.6675386183347
2017-04-06,1167.5770524199127
2017-04-07,1189.5167429260512
2017-04-08,1187.6849010190128
2017-04-09,1195.2263193941758
2017-04-10,1207.965268084491
2017-04-11,1213.4894881716164
2017-04-12,1217.0043352694777
2017-04-13,1186.5392008140552
2017-04-14,1171.8911604797868
2017-04-15,1178.3230001337945
2017-04-16,1168.5849291604588
2017-04-17,1173.393207853911
2017-04-18,1201.0701138789946
2017-04-19,1201.0539023711528
2017-04-20,1220.9909587109607
2017-04-21,1241.450836730564
2017-04-22,1236.7279599848548
2017-04-23,1235.959071154503
2017-04-24,1244.1463226028682
2017-04-25,1265.3097667421112
2017-04-26,1289.5089959983634
2017-04-27,1313.5646589238577
2017-04-28,1323.9591369769562
2017-04-29,1329.8945118621118
2017-04-30,1331.428636861853
2017-05-01,1377.4017671821907
2017-05-02,1434.1426378342505
2017-05-03,1472.3605155305927
2017-05-04,1540.2608739890477
2017-05-05,1556.9845005293162
2017-05-06,1540.829886554525
2017-05-07,1541.9670501659964
2017-05-08,1588.2436866276355
2017-05-09,1704.9144768664744
2017-05-10,1746.7203335343343
2017-05-11,1827.4379292281405
2017-05-12,1769.3677022250909
2017-05-13,1704.1525350546665
2017-05-14,1781.9929602910663
2017-05-15,1732.0287646857796
2017-05-16,1709.2700574744797
2017-05-17,1774.7255333397397
2017-05-18,1825.4742787193563
2017-05-19,1926.1694922761883
2017-05-20,1973.921215522782
2017-05-21,2022.2277678510666
2017-05-22,2110.7332839813503
2017-05-23,2192.7857281857973
2017-05-24,2367.0488623942488
2017-05-25,2555.1873316511474
2017-05-26,2384.446561083881
2017-05-27,2096.401046043353
2017-05-28,2188.8339780159095
2017-05-29,2240.701768698608
2017-05-30,2273.4726421428686
2017-05-31,2253.7657737641025
2017-06-01,2389.7550903449605
2017-06-02,2429.302911934746
2017-06-03,2518.5709641567637
2017-06-04,2524.769903107526
2017-06-05,2602.1225099568237
2017-06-06,2834.813399518295
2017-06-07,2814.758878395177
2017-06-08,2753.4636497918823
2017-06-09,2823.998928768919
2017-06-10,2855.133053605856
2017-06-11,2907.1849046281804
2017-06-12,2798.4410824857205
2017-06-13,2715.9139309909397
2017-06-14,2651.4243313765073
2017-06-15,2355.853719992669
2017-06-16,2451.338858067121
2017-06-17,2556.8159182804434
2017-06-18,2564.159564217592
2017-06-19,2558.226580290424
2017-06-20,2661.553578713711
2017-06-21,2711.8828111902553
2017-06-22,2681.0252460824127
2017-06-23,2718.0374784848136
2017-06-24,2653.5573659165643
2017-06-25,2557.9534132747376
2017-06-26,2463.352961213969
2017-06-27,2406.9537841523133
2017-06-28,2534.0570204791275
2017-06-29,2558.4415821670814
2017-06-30,2523.5145578312104
2017-07-01,2461.3487218417895
2017-07-02,2445.2220216764304
2017-07-03,2524.745824665081
2017-07-04,2596.7891860315967
2017-07-05,2569.7910882622755
2017-07-06,2593.5395124194283
2017-07-07,2541.728015714826
2017-07-08,2515.6492597453494
2017-07-09,2538.7765526156186
2017-07-10,2451.188852468112
2017-07-11,2339.3937172806422
2017-07-12,2344.1274881271243
2017-07-13,2370.3550931723275
2017-07-14,2277.4830701495675
2017-07-15,2072.414424722549
2017-07-16,1938.9989240757789
2017-07-17,2057.2165875508717
2017-07-18,2280.8116252649397
2017-07-19,2311.296154969987
2017-07-20,2497.524333284978
2017-07-21,2718.749905684869
2017-07-22,2782.44453596827
2017-07-23,2766.018589895212
2017-07-24,2753.5805615786567
2017-07-25,2619.396349973733
2017-07-26,2498.5811447997903
2017-07-27,2569.7324784424036
2017-07-28,2737.846356399857
2017-07-29,2717.0487735077895
2017-07-30,2674.908119592731
2017-07-31,2761.6551386446986
2017-08-01,2765.775441989622
2017-08-02,2713.653662839308
2017-08-03,2743.787178992017
2017-08-04,2828.732474313041
2017-08-05,3159.4188989631443
2017-08-06,3236.1315535456533
2017-08-07,3310.659676238925
2017-08-08,3416.014058907564
2017-08-09,3340.498552386967
2017-08-10,3393.0330743656605
2017-08-11,3504.106652645627
2017-08-12,3760.2385431497473
2017-08-13,4022.9411932688417
2017-08-14,4170.695620217536
2017-08-15,4166.374542517521
2017-08-16,4167.250529014694
2017-08-17,4345.911638694845
2017-08-18,4227.160230725558
2017-08-19,4053.377613704967
2017-08-20,4059.5180476308906
2017-08-21,4021.1850169691475
2017-08-22,3921.7669072629815
2017-08-23,4141.855469677586
2017-08-24,4180.333790890621
2017-08-25,4356.447036175397
2017-08-26,4310.661740042462
2017-08-27,4340.433891081189
2017-08-28,4304.709332845392
2017-08-29,4464.918984224218
2017-08-30,4575.67817598211
2017-08-31,4670.163091113807
2017-09-01,4801.726152504454
2017-09-02,4681.924885268869
2017-09-03,4575.300758474094
2017-09-04,4361.0020818459
2017-09-05,4251.829198648715
2017-09-06,4528.628474444763
2017-09-07,4584.060894554642
2017-09-08,4477.904309364484
2017-09-09,4292.017647634313
2017-09-10,4178.9680422029805
2017-09-11,4210.156444826403
2017-09-12,4252.754073134462
2017-09-13,3932.6757420323033
2017-09-14,3622.5881501690146
2017-09-15,3409.005431053685
2017-09-16,3695.8186297388706
2017-09-17,3634.043061056025
2017-09-18,3940.758767294689
2017-09-19,3962.650735609319
2017-09-20,3937.2882574155433
2017-09-21,3788.9703451280648
2017-09-22,3625.968122941927
2017-09-23,3715.5657516172873
2017-09-24,3694.980824696311
2017-09-25,3822.0762837231873
2017-09-26,3914.694759083538
2017-09-27,4037.267976628478
2017-09-28,4188.2963667879685
2017-09-29,4144.697307673865
2017-09-30,4271.513593324577
2017-10-01,4290.272278589144
2017-10-02,4395.624036640302
2017-10-03,4309.744082427018
2017-10-04,4247.842795996864
2017-10-05,4256.718232091374
2017-10-06,4359.7811387371385
2017-10-07,4351.408802932465
2017-10-08,4497.856967223395
2017-10-09,4644.257043032598
2017-10-10,4811.672484697511
2017-10-11,4787.4953711266735
2017-10-12,5116.371172082891
2017-10-13,5617.707423000076
2017-10-14,5666.540040318909
2017-10-15,5608.239015452093
2017-10-16,5673.460489912528
2017-10-17,5624.515181764945
2017-10-18,5401.502041588831
2017-10-19,5653.86101180698
2017-10-20,5789.820452306272
2017-10-21,6072.970268306423
2017-10-22,5909.253738347273
2017-10-23,5866.644499786067
2017-10-24,5658.646805951579
2017-10-25,5547.221811805942
2017-10-26,5827.235680004529
2017-10-27,5820.642063519375
2017-10-28,5748.121104280505
2017-10-29,5890.569037306749
2017-10-30,6122.311358604307
2017-10-31,6241.215401678731
2017-11-01,6502.5593808431595
2017-11-02,6952.020765214627
2017-11-03,7240.285579959725
2017-11-04,7258.382874781856
2017-11-05,7458.414757038099
2017-11-06,7227.118230046526
2017-11-07,7102.39107658024
2017-11-08,7386.463336391786
2017-11-09,7244.0399783568055
2017-11-10,6960.031576527176
2017-11-11,6554.555889592357
2017-11-12,6113.264264574333
2017-11-13,6347.1402022444745
2017-11-14,6590.110155162141
2017-11-15,7047.112552616389
2017-11-16,7461.850969807443
2017-11-17,7826.848438162768
2017-11-18,7696.234055591442
2017-11-19,7827.131551353381
2017-11-20,8090.706961414423
2017-11-21,8157.12061592917
2017-11-22,8194.445675129438
2017-11-23,8174.598065053007
2017-11-24,8167.7218578133225
2017-11-25,8431.992744482315
2017-11-26,8971.770344226623
2017-11-27,9555.697055042774
2017-11-28,9832.286235978865
2017-11-29,10416.668393032593
2017-11-30,9887.543386804504
2017-12-01,10194.25850765683
2017-12-02,10937.496732534442
2017-12-03,11291.622579057115
2017-12-04,11345.150015838088
2017-12-05,11654.246298835093
2017-12-06,12577.93035189583
2017-12-07,14775.059048403487
2017-12-08,15429.647898831276
2017-12-09,14804.000106056277
2017-12-10,14132.601710642339
2017-12-11,16200.092354788894
2017-12-12,16730.288683196104
2017-12-13,16539.760724362503
2017-12-14,16337.658675465249
2017-12-15,17362.369487768305
2017-12-16,18176.445040534494
2017-12-17,19186.169610256275
2017-12-18,18716.81145947776
2017-12-19,18318.874083903385
2017-12-20,16831.69035647014
2017-12-21,16219.341431540313
2017-12-22,13756.405633890898
2017-12-23,14765.470556031954
2017-12-24,13652.628406286822
2017-12-25,13964.861683658302
2017-12-26,15242.60779660485
2017-12-27,15579.674561490996
2017-12-28,14246.326809279137
2017-12-29,14533.09224733401
2017-12-30,13207.977744208323
2017-12-31,13337.513232213194
2018-01-01,13422.567010480292
2018-01-02,13877.579910547882
2018-01-03,14962.379077539552
2018-01-04,14816.62546783891
2018-01-05,15790.44614531669
2018-01-06,16665.2688077382
2018-01-07,16516.38596170831
2018-01-08,15299.470658760409
2018-01-09,14867.467959925685
2018-01-10,14192.252139563872
2018-01-11,13695.101799907921
2018-01-12,13658.61584973284
2018-01-13,14225.001391134012
2018-01-14,13678.343443949821
2018-01-15,13821.791453646538
2018-01-16,12163.32296559722
2018-01-17,10679.943137175675
2018-01-18,11494.871755379161
2018-01-19,11513.812274693057
2018-01-20,12472.528148811978
2018-01-21,11894.038151210543
2018-01-22,11130.995062939446
2018-01-23,10724.38599860479
2018-01-24,11008.63178575679
2018-01-25,11300.367389716277
2018-01-26,11009.292808106238
2018-01-27,11238.781031658229
2018-01-28,11673.754262195793
2018-01-29,11283.930538125536
2018-01-30,10625.622069799076
2018-01-31,9985.909391786581
2018-02-01,9495.673632278698
2018-02-02,8557.56405370818
2018-02-03,8910.514730367662
2018-02-04,8718.772985557165
2018-02-05,7611.002286218681
2018-02-06,6828.327463351177
2018-02-07,7913.127095914588
2018-02-08,8216.651519715004
2018-02-09,8260.5050100169
2018-02-10,8656.496373707645
2018-02-11,8187.7584321186805
2018-02-12,8624.788575408098
2018-02-13,8609.2292129383
2018-02-14,9025.757079268233
2018-02-15,9802.718758693474
2018-02-16,10025.76678779922
2018-02-17,10677.391083654175
2018-02-18,10737.516565552482
2018-02-19,10867.512968215166
2018-02-20,11497.78139608207
2018-02-21,10791.642741853477
2018-02-22,10271.704640612517
2018-02-23,10012.34290769923
2018-02-24,9929.97994763513
2018-02-25,9594.672009343749
2018-02-26,9910.358818937368
2018-02-27,10552.471359653444
2018-02-28,10620.163827891985
2018-03-01,10650.136939168438
2018-03-02,10980.858877914337
2018-03-03,11343.977180478278
2018-03-04,11241.467414556733
2018-03-05,11521.017952200013
2018-03-06,11020.070332177618
2018-03-07,10399.634202342024
2018-03-08,9705.47006482103
2018-03-09,8908.174920565885
2018-03-10,9237.203629508414
2018-03-11,9059.7413486486
2018-03-12,9435.669775228638
2018-03-13,9155.933942166426
2018-03-14,8767.456078613099
2018-03-15,8111.543810116839
2018-03-16,8315.520123393882
2018-03-17,8077.034957227769
2018-03-18,7678.897274336678
2018-03-19,8355.447551464971
2018-03-20,8623.627348575088
2018-03-21,8983.274716832539
2018-03-22,8791.675286156915
2018-03-23,8530.261887495963
2018-03-24,8857.240489108073
2018-03-25,8535.27998779133
2018-03-26,8206.525321352163
2018-03-27,7965.430010217683
2018-03-28,7916.34261848521
2018-03-29,7517.898248148363
2018-03-30,6887.522776039158
2018-03-31,7005.360662200825
2018-04-01,6796.601292610656
2018-04-02,6977.662770968884
2018-04-03,7325.336386033411
2018-04-04,7077.685461860624
2018-04-05,6757.906435190125
2018-04-06,6649.570056047771
2018-04-07,6892.349425759903
2018-04-08,6988.220222870914
2018-04-09,6891.718413377999
2018-04-10,6779.382299764623
2018-04-11,6880.031796531265
2018-04-12,7336.352833091173
2018-04-13,7993.173746452505
2018-04-14,8011.290469026133
2018-04-15,8215.062462895481
2018-04-16,8079.964366643196
2018-04-17,8036.063162183466
2018-04-18,8056.830537172492
2018-04-19,8212.89902001327
2018-04-20,8445.13683254687
2018-04-21,8800.071486919654
2018-04-22,8888.486728819395
2018-04-23,8895.16762023534
2018-04-24,9313.931172827306
2018-04-25,9221.422056068632
2018-04-26,8882.861283232156
2018-04-27,9216.859624774994
2018-04-28,9239.921222156729
2018-04-29,9355.907476675322
2018-04-30,9290.35964742299
2018-05-01,8988.335162892581
2018-05-02,9112.22023462272
2018-05-03,9379.426677940148
2018-05-04,9656.065965841874
2018-05-05,9828.8597494018
2018-05-06,9615.743948307034
2018-05-07,9343.777481907433
2018-05-08,9260.789437483407
2018-05-09,9192.79687065563
2018-05-10,9265.143065312655
2018-05-11,8701.13078361202
2018-05-12,8422.756684929274
2018-05-13,8550.046166780056
2018-05-14,8579.873873172772
2018-05-15,8641.886150401542
2018-05-16,8282.21851377502
2018-05-17,8277.625406366718
2018-05-18,8106.188912609971
2018-05-19,8254.128463304614
2018-05-20,8362.053475615578
2018-05-21,8455.101553257535
2018-05-22,8232.819020327775
2018-05-23,7784.482606406806
2018-05-24,7537.9302916374
2018-05-25,7486.139521913094
2018-05-26,7489.087612059258
2018-05-27,7316.551009348536
2018-05-28,7255.020113208076
2018-05-29,7292.843306593192
2018-05-30,7432.153647526799
2018-05-31,7499.828363151246
2018-06-01,7480.842998299717
2018-06-02,7597.067234055128
2018-06-03,7690.580575376408
2018-06-04,7575.5476907345865
2018-06-05,7491.558551911625
2018-06-06,7606.309918205721
2018-06-07,7692.4683367804955
2018-06-08,7629.21300333469
2018-06-09,7630.296580175172
2018-06-10,7132.9023552242525
2018-06-11,6759.8252251132035
2018-06-12,6753.589089460512
2018-06-13,6442.164773967491
2018-06-14,6501.880616603495
2018-06-15,6550.608970816553
2018-06-16,6461.0547344872475
2018-06-17,6508.827389822967
2018-06-18,6523.0901277623
2018-06-19,6717.885852206463
2018-06-20,6679.93104714231
2018-06-21,6736.429177464208
2018-06-22,6359.013820413765
2018-06-23,6135.543846598103
2018-06-24,6023.8896670909435
2018-06-25,6202.87687870321
2018-06-26,6201.5526190336095
2018-06-27,6095.5774029908625
2018-06-28,6081.3805574977605
2018-06-29,5903.3350651305545
2018-06-30,6363.429735609233
2018-07-01,6349.980904651709
2018-07-02,6452.834153986864
2018-07-03,6596.6386435730465
2018-07-04,6570.766852770351
2018-07-05,6581.029784587335
2018-07-06,6541.718840951005
2018-07-07,6573.830823371469
2018-07-08,6738.8721180935745
2018-07-09,6705.525898697216
2018-07-10,6480.199575943745
2018-07-11,6354.062268322145
2018-07-12,6218.799424591444
2018-07-13,6236.444559134059
2018-07-14,6235.684070801002
2018-07-15,6318.013231735982
2018-07-16,6521.050186574161
2018-07-17,6877.673884476539
2018-07-18,7402.580819460976
2018-07-19,7390.090778422766
2018-07-20,7420.196947077814
2018-07-21,7346.385614035317
2018-07-22,7447.723313695186
2018-07-23,7679.362705305651
2018-07-24,8071.240982005918
2018-07-25,8253.338416176684
2018-07-26,8196.09901702876
2018-07-27,8021.010655096661
2018-07-28,8179.726691680431
2018-07-29,8202.498761161012
2018-07-30,8133.522836619849
2018-07-31,7914.756333562005
2018-08-01,7569.664617535836
2018-08-02,7590.004859834708
2018-08-03,7393.8093785787005
2018-08-04,7247.077235219733
2018-08-05,6995.192839452979
2018-08-06,6987.69858203196
2018-08-07,6986.3893742626715
2018-08-08,6444.573924300412
2018-08-09,6393.998556452644
2018-08-10,6394.536288565238
2018-08-11,6184.192153670268
2018-08-12,6305.226968673241
2018-08-13,6345.0272889532225
2018-08-14,6055.786321003208
2018-08-15,6369.941043951965
2018-08-16,6345.04510208509
2018-08-17,6466.560189308671
2018-08-18,6443.114310452302
2018-08-19,6401.7003608656405
2018-08-20,6443.7677115674205
2018-08-21,6399.602282626346
2018-08-22,6578.968414189755
2018-08-23,6433.583567491601
2018-08-24,6552.655532983387
2018-08-25,6713.807658833619
2018-08-26,6670.069420563303
2018-08-27,6713.4146514397535
2018-08-28,6988.2631792007805
2018-08-29,7049.057380905901
2018-08-30,6926.1882488652145
2018-08-31,6979.345931296861
2018-09-01,7110.975123691867
2018-09-02,7240.745144965029
2018-09-03,7260.337289836386
2018-09-04,7322.919696562517
2018-09-05,7112.472917228903
2018-09-06,6421.470819514182
2018-09-07,6443.170149740028
2018-09-08,6348.917552459333
2018-09-09,6295.955871608836
2018-09-10,6287.2353689863685
2018-09-11,6289.49650508535
2018-09-12,6267.719038462472
2018-09-13,6441.487443663272
2018-09-14,6499.971601943516
2018-09-15,6520.305906167756
2018-09-16,6481.711958450328
2018-09-17,6387.062102187686
2018-09-18,6297.10630147555
2018-09-19,6336.263500396324
2018-09-20,6412.2113129532245
2018-09-21,6658.831353718467
2018-09-22,6705.600140284551
2018-09-23,6707.643346377802
2018-09-24,6634.346988715095
2018-09-25,6412.473108576098
2018-09-26,6462.817254197133
2018-09-27,6521.758676072279
2018-09-28,6665.873700380448
2018-09-29,6539.716102934858
2018-09-30,6578.164624514121
2018-10-01,6574.020800956236
2018-10-02,6540.363942092479
2018-10-03,6447.334767598039
2018-10-04,6547.189881402392
2018-10-05,6544.63251383222
2018-10-06,6555.922073264146
2018-10-07,6533.448685133508
2018-10-08,6588.155308965511
2018-10-09,6586.9564092338005
2018-10-10,6515.360999924539
2018-10-11,6213.162666325577
2018-10-12,6201.288677021769
2018-10-13,6195.677906977851
2018-10-14,6226.1260207690675
2018-10-15,6375.661029701257
2018-10-16,6437.748762531298
2018-10-17,6438.221636794063
2018-10-18,6425.722009587468
2018-10-19,6385.3872377542475
2018-10-20,6397.217165889304
2018-10-21,6434.035994542509
2018-10-22,6404.876000667324
2018-10-23,6395.1786999370515
2018-10-24,6425.40594836004
2018-10-25,6400.662835858662
2018-10-26,6400.893078967589
2018-10-27,6406.251028612429
2018-10-28,6402.290679530037
2018-10-29,6325.211437272033
2018-10-30,6264.195688634453
2018-10-31,6277.879061625037
2018-11-01,6311.718670926264
2018-11-02,6351.602754343141
2018-11-03,6333.015924337837
2018-11-04,6369.730653024255
2018-11-05,6404.235911384491
2018-11-06,6413.277403035481
2018-11-07,6506.850121359625
2018-11-08,6448.400227260435
2018-11-09,6365.113235244777
2018-11-10,6354.594868746577
2018-11-11,6337.526091595159
2018-11-12,6350.332649825185
2018-11-13,6289.7193601323725
2018-11-14,6006.365579261713
2018-11-15,5494.319742337805
2018-11-16,5530.634010195516
2018-11-17,5484.919440832444
2018-11-18,5534.734346708526
2018-11-19,5199.94109520589
2018-11-20,4529.7341362043935
2018-11-21,4447.044597243776
2018-11-22,4467.069766823958
2018-11-23,4248.160182601287
2018-11-24,4197.0218484647985
2018-11-25,3756.9321726632156
2018-11-26,3850.9359188902804
2018-11-27,3702.8837805173043
2018-11-28,4057.2945921860774
2018-11-29,4224.798889200139
2018-11-30,4074.566444549815
2018-12-01,4081.6234612502717
2018-12-02,4120.589503435377
2018-12-03,3924.2521580205903
2018-12-04,3904.603216776478
2018-12-05,3802.154822702279
2018-12-06,3694.2460291128687
2018-12-07,3360.0577535520256
2018-12-08,3385.1274285820373
